Timestamp, Tweet-ID, Included(Y/N),Count
Fri Nov 01 07:00:00 2013,3.96179E+17,Y,1
Fri Nov 01 08:00:00 2013,,,0
Fri Nov 01 09:00:00 2013,3.96205E+17,Y,1
Fri Nov 01 10:00:00 2013,,,0
Fri Nov 01 11:00:00 2013,,,0
Fri Nov 01 12:00:00 2013,3.96252E+17,Y,1
Fri Nov 01 13:00:00 2013,3.96263E+17,Y,2
Fri Nov 01 14:00:00 2013,,,0
Fri Nov 01 15:00:00 2013,3.96303E+17,Y,1
Fri Nov 01 16:27:12 +0000 2013,3.96312E+17,Y,110
Fri Nov 01 17:00:05 +0000 2013,3.96321E+17,Y,446
Fri Nov 01 18:00:08 +0000 2013,3.96336E+17,Y,403
Fri Nov 01 19:00:04 +0000 2013,3.96351E+17,Y,235
Fri Nov 01 20:00:00 +0000 2013,3.96366E+17,Y,162
Fri Nov 01 21:00:08 +0000 2013,3.96381E+17,Y,134
Fri Nov 01 22:00:23 +0000 2013,3.96396E+17,Y,104
Fri Nov 01 23:00:45 +0000 2013,3.96412E+17,Y,53
Sat Nov 02 00:00:35 +0000 2013,3.96427E+17,Y,59
Sat Nov 02 01:03:29 +0000 2013,3.96442E+17,Y,41
Sat Nov 02 02:00:05 +0000 2013,3.96457E+17,Y,35
Sat Nov 02 03:03:28 +0000 2013,3.96473E+17,Y,24
Sat Nov 02 04:00:12 +0000 2013,3.96487E+17,Y,19
Sat Nov 02 05:01:29 +0000 2013,3.96502E+17,Y,11
Sat Nov 02 06:07:44 +0000 2013,3.96519E+17,Y,8
Sat Nov 02 07:01:38 +0000 2013,3.96533E+17,Y,13
Sat Nov 02 08:03:33 +0000 2013,3.96548E+17,Y,12
Sat Nov 02 09:01:16 +0000 2013,3.96563E+17,Y,12
Sat Nov 02 10:06:44 +0000 2013,3.96579E+17,Y,18
Sat Nov 02 11:02:59 +0000 2013,3.96593E+17,Y,18
Sat Nov 02 12:00:37 +0000 2013,3.96608E+17,Y,
Sat Nov 02 12:01:44 +0000 2013,3.96608E+17,Y,
Sat Nov 02 12:04:24 +0000 2013,3.96609E+17,Y,
Sat Nov 02 12:05:36 +0000 2013,3.96609E+17,Y,
Sat Nov 02 12:09:44 +0000 2013,3.9661E+17,Y,
Sat Nov 02 12:13:52 +0000 2013,3.96611E+17,Y,
Sat Nov 02 12:14:15 +0000 2013,3.96611E+17,Y,
Sat Nov 02 12:16:49 +0000 2013,3.96612E+17,Y,
Sat Nov 02 12:17:04 +0000 2013,3.96612E+17,Y,
Sat Nov 02 12:22:12 +0000 2013,3.96613E+17,Y,
Sat Nov 02 12:24:27 +0000 2013,3.96614E+17,Y,
Sat Nov 02 12:26:59 +0000 2013,3.96614E+17,Y,
Sat Nov 02 12:27:27 +0000 2013,3.96615E+17,Y,
Sat Nov 02 12:28:10 +0000 2013,3.96615E+17,Y,
Sat Nov 02 12:31:24 +0000 2013,3.96616E+17,Y,
Sat Nov 02 12:31:36 +0000 2013,3.96616E+17,Y,
Sat Nov 02 12:33:25 +0000 2013,3.96616E+17,Y,
Sat Nov 02 12:35:12 +0000 2013,3.96616E+17,Y,
Sat Nov 02 12:35:25 +0000 2013,3.96617E+17,Y,
Sat Nov 02 12:39:37 +0000 2013,3.96618E+17,Y,
Sat Nov 02 12:48:30 +0000 2013,3.9662E+17,Y,
Sat Nov 02 12:54:47 +0000 2013,3.96621E+17,Y,
Sat Nov 02 12:57:36 +0000 2013,3.96622E+17,Y,
Sat Nov 02 12:58:49 +0000 2013,3.96622E+17,Y,
Sat Nov 02 13:07:45 +0000 2013,3.96625E+17,Y,
Sat Nov 02 13:12:41 +0000 2013,3.96626E+17,Y,
Sat Nov 02 13:12:49 +0000 2013,3.96626E+17,Y,
Sat Nov 02 13:14:08 +0000 2013,3.96626E+17,Y,
Sat Nov 02 13:15:48 +0000 2013,3.96627E+17,Y,
Sat Nov 02 13:16:59 +0000 2013,3.96627E+17,Y,
Sat Nov 02 13:27:16 +0000 2013,3.9663E+17,Y,
Sat Nov 02 13:33:52 +0000 2013,3.96631E+17,Y,
Sat Nov 02 13:37:34 +0000 2013,3.96632E+17,Y,
Sat Nov 02 13:42:41 +0000 2013,3.96633E+17,Y,
Sat Nov 02 13:43:36 +0000 2013,3.96634E+17,Y,
Sat Nov 02 13:44:51 +0000 2013,3.96634E+17,Y,
Sat Nov 02 13:50:59 +0000 2013,3.96636E+17,Y,
Sat Nov 02 13:52:04 +0000 2013,3.96636E+17,Y,
Sat Nov 02 13:55:51 +0000 2013,3.96637E+17,Y,
Sat Nov 02 13:58:00 +0000 2013,3.96637E+17,Y,
Sat Nov 02 14:01:00 +0000 2013,3.96638E+17,Y,
Sat Nov 02 14:06:27 +0000 2013,3.96639E+17,Y,
Sat Nov 02 14:09:25 +0000 2013,3.9664E+17,Y,
Sat Nov 02 14:12:14 +0000 2013,3.96641E+17,Y,
Sat Nov 02 14:21:06 +0000 2013,3.96643E+17,Y,
Sat Nov 02 14:28:37 +0000 2013,3.96645E+17,Y,
Sat Nov 02 14:35:10 +0000 2013,3.96647E+17,Y,
Sat Nov 02 14:35:29 +0000 2013,3.96647E+17,Y,
Sat Nov 02 14:36:17 +0000 2013,3.96647E+17,Y,
Sat Nov 02 14:37:13 +0000 2013,3.96647E+17,Y,
Sat Nov 02 14:45:23 +0000 2013,3.96649E+17,Y,
Sat Nov 02 14:46:13 +0000 2013,3.96649E+17,Y,
Sat Nov 02 14:49:43 +0000 2013,3.9665E+17,Y,
Sat Nov 02 14:51:56 +0000 2013,3.96651E+17,Y,
Sat Nov 02 15:03:42 +0000 2013,3.96654E+17,Y,
Sat Nov 02 15:04:20 +0000 2013,3.96654E+17,Y,
Sat Nov 02 15:05:27 +0000 2013,3.96654E+17,Y,
Sat Nov 02 15:10:52 +0000 2013,3.96656E+17,Y,
Sat Nov 02 15:13:07 +0000 2013,3.96656E+17,Y,
Sat Nov 02 15:13:14 +0000 2013,3.96656E+17,Y,
Sat Nov 02 15:15:13 +0000 2013,3.96657E+17,Y,
Sat Nov 02 15:15:19 +0000 2013,3.96657E+17,Y,
Sat Nov 02 15:19:58 +0000 2013,3.96658E+17,Y,
Sat Nov 02 15:20:43 +0000 2013,3.96658E+17,Y,
Sat Nov 02 15:21:10 +0000 2013,3.96658E+17,Y,
Sat Nov 02 15:21:36 +0000 2013,3.96658E+17,Y,
Sat Nov 02 15:31:14 +0000 2013,3.96661E+17,Y,
Sat Nov 02 15:31:22 +0000 2013,3.96661E+17,Y,
Sat Nov 02 15:31:32 +0000 2013,3.96661E+17,Y,
Sat Nov 02 15:33:22 +0000 2013,3.96661E+17,Y,
Sat Nov 02 15:33:32 +0000 2013,3.96661E+17,Y,
Sat Nov 02 15:36:09 +0000 2013,3.96662E+17,Y,
Sat Nov 02 15:40:31 +0000 2013,3.96663E+17,Y,
Sat Nov 02 15:47:38 +0000 2013,3.96665E+17,Y,
Sat Nov 02 15:50:53 +0000 2013,3.96666E+17,Y,
Sat Nov 02 15:51:52 +0000 2013,3.96666E+17,Y,
Sat Nov 02 15:52:26 +0000 2013,3.96666E+17,Y,
Sat Nov 02 15:54:19 +0000 2013,3.96667E+17,Y,
Sat Nov 02 15:56:00 +0000 2013,3.96667E+17,Y,
Sat Nov 02 16:00:54 +0000 2013,3.96668E+17,Y,
Sat Nov 02 16:02:42 +0000 2013,3.96669E+17,Y,
Sat Nov 02 16:09:22 +0000 2013,3.9667E+17,Y,
Sat Nov 02 16:28:12 +0000 2013,3.96675E+17,Y,
Sat Nov 02 16:29:41 +0000 2013,3.96675E+17,Y,
Sat Nov 02 16:29:51 +0000 2013,3.96676E+17,Y,
Sat Nov 02 16:33:12 +0000 2013,3.96676E+17,Y,
Sat Nov 02 16:35:09 +0000 2013,3.96677E+17,Y,
Sat Nov 02 16:37:16 +0000 2013,3.96677E+17,Y,
Sat Nov 02 16:41:31 +0000 2013,3.96678E+17,Y,
Sat Nov 02 16:46:33 +0000 2013,3.9668E+17,Y,
Sat Nov 02 16:56:22 +0000 2013,3.96682E+17,Y,
Sat Nov 02 16:57:48 +0000 2013,3.96683E+17,Y,
Sat Nov 02 17:01:17 +0000 2013,3.96683E+17,Y,
Sat Nov 02 17:04:20 +0000 2013,3.96684E+17,Y,
Sat Nov 02 17:05:09 +0000 2013,3.96684E+17,Y,
Sat Nov 02 17:09:12 +0000 2013,3.96685E+17,Y,
Sat Nov 02 17:09:53 +0000 2013,3.96686E+17,Y,
Sat Nov 02 17:13:29 +0000 2013,3.96687E+17,Y,
Sat Nov 02 17:13:55 +0000 2013,3.96687E+17,Y,
Sat Nov 02 17:15:21 +0000 2013,3.96687E+17,Y,
Sat Nov 02 17:15:57 +0000 2013,3.96687E+17,Y,
Sat Nov 02 17:19:10 +0000 2013,3.96688E+17,Y,
Sat Nov 02 17:21:41 +0000 2013,3.96689E+17,Y,
Sat Nov 02 17:22:32 +0000 2013,3.96689E+17,Y,
Sat Nov 02 17:28:55 +0000 2013,3.9669E+17,Y,
Sat Nov 02 17:40:10 +0000 2013,3.96693E+17,Y,
Sat Nov 02 17:46:02 +0000 2013,3.96695E+17,Y,
Sat Nov 02 17:52:41 +0000 2013,3.96696E+17,Y,
Sat Nov 02 17:59:11 +0000 2013,3.96698E+17,Y,
Sat Nov 02 18:14:02 +0000 2013,3.96702E+17,Y,
Sat Nov 02 18:18:06 +0000 2013,3.96703E+17,Y,
Sat Nov 02 18:30:09 +0000 2013,3.96706E+17,Y,
Sat Nov 02 18:36:44 +0000 2013,3.96707E+17,Y,
Sat Nov 02 18:37:16 +0000 2013,3.96708E+17,Y,
Sat Nov 02 18:39:42 +0000 2013,3.96708E+17,Y,
Sat Nov 02 18:40:05 +0000 2013,3.96708E+17,Y,
Sat Nov 02 18:42:11 +0000 2013,3.96709E+17,Y,
Sat Nov 02 18:57:38 +0000 2013,3.96713E+17,Y,
Sat Nov 02 18:59:34 +0000 2013,3.96713E+17,Y,
Sat Nov 02 19:03:46 +0000 2013,3.96714E+17,Y,
Sat Nov 02 19:07:45 +0000 2013,3.96715E+17,Y,
Sat Nov 02 19:17:31 +0000 2013,3.96718E+17,Y,
Sat Nov 02 19:25:29 +0000 2013,3.9672E+17,Y,
Sat Nov 02 19:26:55 +0000 2013,3.9672E+17,Y,
Sat Nov 02 19:27:10 +0000 2013,3.9672E+17,Y,
Sat Nov 02 19:32:53 +0000 2013,3.96722E+17,Y,
Sat Nov 02 19:39:28 +0000 2013,3.96723E+17,Y,
Sat Nov 02 19:39:30 +0000 2013,3.96723E+17,Y,
Sat Nov 02 19:41:39 +0000 2013,3.96724E+17,Y,
Sat Nov 02 19:55:08 +0000 2013,3.96727E+17,Y,
Sat Nov 02 20:04:35 +0000 2013,3.9673E+17,Y,
Sat Nov 02 20:06:27 +0000 2013,3.9673E+17,Y,
Sat Nov 02 20:08:06 +0000 2013,3.9673E+17,Y,
Sat Nov 02 20:13:58 +0000 2013,3.96732E+17,Y,
Sat Nov 02 20:14:28 +0000 2013,3.96732E+17,Y,
Sat Nov 02 20:15:51 +0000 2013,3.96732E+17,Y,
Sat Nov 02 20:17:43 +0000 2013,3.96733E+17,Y,
Sat Nov 02 20:20:02 +0000 2013,3.96733E+17,Y,
Sat Nov 02 20:26:53 +0000 2013,3.96735E+17,Y,
Sat Nov 02 20:34:24 +0000 2013,3.96737E+17,Y,
Sat Nov 02 20:36:50 +0000 2013,3.96738E+17,Y,
Sat Nov 02 20:37:23 +0000 2013,3.96738E+17,Y,
Sat Nov 02 20:39:35 +0000 2013,3.96738E+17,Y,
Sat Nov 02 21:07:38 +0000 2013,3.96745E+17,Y,
Sat Nov 02 21:11:07 +0000 2013,3.96746E+17,Y,
Sat Nov 02 21:13:42 +0000 2013,3.96747E+17,Y,
Sat Nov 02 21:13:43 +0000 2013,3.96747E+17,Y,
Sat Nov 02 21:13:45 +0000 2013,3.96747E+17,Y,
Sat Nov 02 21:17:08 +0000 2013,3.96748E+17,Y,
Sat Nov 02 21:19:12 +0000 2013,3.96748E+17,Y,
Sat Nov 02 21:23:06 +0000 2013,3.96749E+17,Y,
Sat Nov 02 21:23:18 +0000 2013,3.96749E+17,Y,
Sat Nov 02 21:23:33 +0000 2013,3.96749E+17,Y,
Sat Nov 02 21:32:27 +0000 2013,3.96752E+17,Y,
Sat Nov 02 21:33:21 +0000 2013,3.96752E+17,Y,
Sat Nov 02 21:34:33 +0000 2013,3.96752E+17,Y,
Sat Nov 02 21:39:57 +0000 2013,3.96754E+17,Y,
Sat Nov 02 21:44:51 +0000 2013,3.96755E+17,Y,
Sat Nov 02 21:49:38 +0000 2013,3.96756E+17,Y,
Sat Nov 02 21:54:15 +0000 2013,3.96757E+17,Y,
Sat Nov 02 21:54:30 +0000 2013,3.96757E+17,Y,
Sat Nov 02 21:54:33 +0000 2013,3.96757E+17,Y,
Sat Nov 02 21:54:36 +0000 2013,3.96757E+17,Y,
Sat Nov 02 21:54:39 +0000 2013,3.96757E+17,Y,
Sat Nov 02 21:54:40 +0000 2013,3.96757E+17,Y,
Sat Nov 02 22:00:48 +0000 2013,3.96759E+17,Y,
Sat Nov 02 22:09:55 +0000 2013,3.96761E+17,Y,
Sat Nov 02 22:14:43 +0000 2013,3.96762E+17,Y,
Sat Nov 02 22:20:40 +0000 2013,3.96764E+17,Y,
Sat Nov 02 22:26:12 +0000 2013,3.96765E+17,Y,
Sat Nov 02 22:29:03 +0000 2013,3.96766E+17,Y,
Sat Nov 02 22:37:43 +0000 2013,3.96768E+17,Y,
Sat Nov 02 22:46:13 +0000 2013,3.9677E+17,Y,
Sat Nov 02 22:49:05 +0000 2013,3.96771E+17,Y,
Sat Nov 02 22:51:42 +0000 2013,3.96772E+17,Y,
Sat Nov 02 22:54:58 +0000 2013,3.96772E+17,Y,
Sat Nov 02 23:05:03 +0000 2013,3.96775E+17,Y,
Sat Nov 02 23:05:08 +0000 2013,3.96775E+17,Y,
Sat Nov 02 23:14:59 +0000 2013,3.96777E+17,Y,
Sat Nov 02 23:17:08 +0000 2013,3.96778E+17,Y,
Sat Nov 02 23:34:43 +0000 2013,3.96782E+17,Y,
Sat Nov 02 23:37:18 +0000 2013,3.96783E+17,Y,
Sat Nov 02 23:43:19 +0000 2013,3.96785E+17,Y,
Sat Nov 02 23:46:09 +0000 2013,3.96785E+17,Y,
Sat Nov 02 23:48:50 +0000 2013,3.96786E+17,Y,
Sat Nov 02 23:50:00 +0000 2013,3.96786E+17,Y,
Sat Nov 02 23:50:20 +0000 2013,3.96786E+17,Y,
Sat Nov 02 23:50:25 +0000 2013,3.96786E+17,Y,
Sat Nov 02 23:53:20 +0000 2013,3.96787E+17,Y,
Sat Nov 02 23:54:08 +0000 2013,3.96787E+17,Y,
Sat Nov 02 23:54:31 +0000 2013,3.96787E+17,Y,
Sun Nov 03 00:00:01 +0000 2013,3.96789E+17,Y,
Sun Nov 03 00:01:31 +0000 2013,3.96789E+17,Y,
Sun Nov 03 00:02:01 +0000 2013,3.96789E+17,Y,
Sun Nov 03 00:13:12 +0000 2013,3.96792E+17,Y,
Sun Nov 03 00:15:05 +0000 2013,3.96793E+17,Y,
Sun Nov 03 00:21:46 +0000 2013,3.96794E+17,Y,
Sun Nov 03 00:23:11 +0000 2013,3.96795E+17,Y,
Sun Nov 03 00:27:43 +0000 2013,3.96796E+17,Y,
Sun Nov 03 00:28:32 +0000 2013,3.96796E+17,Y,
Sun Nov 03 00:28:57 +0000 2013,3.96796E+17,Y,
Sun Nov 03 00:34:14 +0000 2013,3.96797E+17,Y,
Sun Nov 03 00:38:37 +0000 2013,3.96799E+17,Y,
Sun Nov 03 00:40:52 +0000 2013,3.96799E+17,Y,
Sun Nov 03 00:49:51 +0000 2013,3.96801E+17,Y,
Sun Nov 03 00:49:53 +0000 2013,3.96801E+17,Y,
Sun Nov 03 00:51:01 +0000 2013,3.96802E+17,Y,
Sun Nov 03 00:51:16 +0000 2013,3.96802E+17,Y,
Sun Nov 03 00:56:18 +0000 2013,3.96803E+17,Y,
Sun Nov 03 00:56:28 +0000 2013,3.96803E+17,Y,
Sun Nov 03 00:58:26 +0000 2013,3.96804E+17,Y,
Sun Nov 03 01:05:30 +0000 2013,3.96805E+17,Y,
Sun Nov 03 01:07:36 +0000 2013,3.96806E+17,Y,
Sun Nov 03 01:11:16 +0000 2013,3.96807E+17,Y,
Sun Nov 03 01:13:09 +0000 2013,3.96807E+17,Y,
Sun Nov 03 01:17:08 +0000 2013,3.96808E+17,Y,
Sun Nov 03 01:22:56 +0000 2013,3.9681E+17,Y,
Sun Nov 03 01:26:00 +0000 2013,3.9681E+17,Y,
Sun Nov 03 01:27:28 +0000 2013,3.96811E+17,Y,
Sun Nov 03 01:28:17 +0000 2013,3.96811E+17,Y,
Sun Nov 03 01:31:26 +0000 2013,3.96812E+17,Y,
Sun Nov 03 01:34:18 +0000 2013,3.96813E+17,Y,
Sun Nov 03 01:38:26 +0000 2013,3.96814E+17,Y,
Sun Nov 03 01:44:15 +0000 2013,3.96815E+17,Y,
Sun Nov 03 01:45:09 +0000 2013,3.96815E+17,Y,
Sun Nov 03 01:46:08 +0000 2013,3.96816E+17,Y,
Sun Nov 03 01:53:04 +0000 2013,3.96817E+17,Y,
Sun Nov 03 01:55:13 +0000 2013,3.96818E+17,Y,
Sun Nov 03 01:59:15 +0000 2013,3.96819E+17,Y,
Sun Nov 03 02:14:08 +0000 2013,3.96823E+17,Y,
Sun Nov 03 02:14:51 +0000 2013,3.96823E+17,Y,
Sun Nov 03 02:21:40 +0000 2013,3.96824E+17,Y,
Sun Nov 03 02:42:01 +0000 2013,3.9683E+17,Y,
Sun Nov 03 02:47:11 +0000 2013,3.96831E+17,Y,
Sun Nov 03 02:51:07 +0000 2013,3.96832E+17,Y,
Sun Nov 03 02:52:28 +0000 2013,3.96832E+17,Y,
Sun Nov 03 02:57:32 +0000 2013,3.96833E+17,Y,
Sun Nov 03 03:03:50 +0000 2013,3.96835E+17,Y,
Sun Nov 03 03:12:13 +0000 2013,3.96837E+17,Y,
Sun Nov 03 03:17:07 +0000 2013,3.96838E+17,Y,
Sun Nov 03 03:17:44 +0000 2013,3.96839E+17,Y,
Sun Nov 03 03:17:51 +0000 2013,3.96839E+17,Y,
Sun Nov 03 03:23:49 +0000 2013,3.9684E+17,Y,
Sun Nov 03 03:28:15 +0000 2013,3.96841E+17,Y,
Sun Nov 03 03:29:24 +0000 2013,3.96842E+17,Y,
Sun Nov 03 03:37:42 +0000 2013,3.96844E+17,Y,
Sun Nov 03 03:45:55 +0000 2013,3.96846E+17,Y,
Sun Nov 03 04:01:21 +0000 2013,3.9685E+17,Y,
Sun Nov 03 04:03:20 +0000 2013,3.9685E+17,Y,
Sun Nov 03 04:17:48 +0000 2013,3.96854E+17,Y,
Sun Nov 03 04:19:38 +0000 2013,3.96854E+17,Y,
Sun Nov 03 04:26:10 +0000 2013,3.96856E+17,Y,
Sun Nov 03 04:31:43 +0000 2013,3.96857E+17,Y,
